"facility.local",,"messenger.local",,"zone.local",,"ole.iriscouch.com"
"apps","<<","apps","<","apps","<","apps"
"assignments",">","assignments",">>","assignments",">>","assignments"
"feedback","<<>","feedback","<>>","feedback",">>","feedback"
"groups",">","groups",">>","groups",">>","groups"
"members",">","members",">>","members",">>","members"
"actions",">","actions",">>","actions",">>","actions"
"resources","<<>","resources","<>>","resources","<>>","resources"
"facilities",">","facilities",">>","facilities",">>","facilities"
"devices",,"devices",,"devices",,"devices"
